"N°";"id_counting_occtax";"id_occurrence_occtax";"id_nomenclature_life_stage";"id_nomenclature_sex";"id_nomenclature_obj_count";"id_nomenclature_type_count";"count_min";"count_max"
583;2485;2762;1;167;141;90;1;50
584;2486;2763;1;167;141;90;1;50
585;2487;2764;1;167;141;90;1;50
586;2488;2765;1;167;141;90;1;50
587;2489;2766;1;167;141;90;1;50
588;2490;2767;1;167;141;90;1;50
589;2491;2768;1;167;141;90;1;50
590;2492;2769;1;167;141;90;1;50
591;2493;2770;1;167;141;90;1;50
592;2494;2771;1;167;141;90;1;50
593;2495;2772;1;167;141;90;1;50
594;2496;2773;1;167;141;90;1;50
595;2497;2774;1;167;141;90;1;50
596;2498;2775;1;167;141;90;1;50
597;2499;2776;1;167;141;90;1;50
598;2500;2777;1;167;141;90;1;50
599;2501;2778;1;167;141;90;1;50
600;2502;2779;1;167;141;90;1;50
601;2503;2780;1;167;141;90;1;50
602;2504;2781;1;167;141;90;1;50
603;2505;2782;1;167;141;90;1;50
604;2506;2783;1;167;141;90;1;50
605;2507;2784;1;167;141;90;1;50
606;2508;2785;1;167;141;90;1;50
607;2509;2786;1;167;141;90;1;50
608;2510;2787;1;167;141;90;1;50
609;2511;2788;1;167;141;90;1;50
610;2512;2789;1;167;141;90;1;50
611;2513;2790;1;167;141;90;1;50
612;2514;2791;1;167;141;90;1;50
613;2515;2792;1;167;141;90;1;50
614;2516;2793;1;167;141;90;1;50
615;2517;2794;1;167;141;90;1;50
616;2518;2795;1;167;141;90;1;50
617;2519;2796;1;167;141;90;1;50
618;2520;2797;1;167;141;90;1;50
619;2521;2798;1;167;141;90;1;50
620;2522;2799;1;167;141;90;1;50
621;2523;2800;1;167;141;90;1;50
622;2524;2801;1;167;141;90;1;50
623;2525;2802;1;167;141;90;1;50
624;2526;2803;1;167;141;90;1;50
625;2527;2804;1;167;141;90;1;50
626;2528;2805;1;167;141;90;1;50
627;2529;2806;1;167;141;90;1;50
628;2530;2807;1;167;141;90;1;50
629;2531;2808;1;167;141;90;1;50
630;2532;2809;1;167;141;90;1;50
631;2533;2810;1;167;141;90;1;50
632;2534;2811;1;167;141;90;1;50
633;2535;2812;1;167;141;90;1;50
634;2536;2813;1;167;141;90;1;50
635;2537;2814;1;167;141;90;1;50
636;2538;2815;1;167;141;90;1;50
637;2539;2816;1;167;141;90;1;50
638;2540;2817;1;167;141;90;1;50
639;2541;2818;1;167;141;90;1;50
640;2542;2819;1;167;141;90;1;50
641;2543;2820;1;167;141;90;1;50
642;2544;2821;1;167;141;90;1;50
643;2545;2822;1;167;141;90;1;50
644;2546;2823;1;167;141;90;1;50
645;2547;2824;1;167;141;90;1;50
646;2548;2825;1;167;141;90;1;50
647;2549;2826;1;167;141;90;1;50
648;2550;2827;1;167;141;90;1;50
649;2551;2828;1;167;141;90;1;50
650;2552;2829;1;167;141;90;1;50
651;2553;2830;1;167;141;90;1;50
652;2554;2831;1;167;141;90;1;50
653;2555;2832;1;167;141;90;1;50
654;2556;2833;1;167;141;90;1;50
655;2557;2834;1;167;141;90;1;50
656;2558;2835;1;167;141;90;1;50
657;2559;2836;1;167;141;90;1;50
658;2560;2837;1;167;141;90;1;50
659;2561;2838;1;167;141;90;1;50
660;2562;2839;1;167;141;90;1;50
661;2563;2840;1;167;141;90;1;50
662;2564;2841;1;167;141;90;1;50
663;2565;2842;1;167;141;90;1;50
664;2566;2843;1;167;141;90;1;50
665;2567;2844;1;167;141;90;1;50
666;2568;2845;1;167;141;90;1;50
667;2569;2846;1;167;141;90;1;50
668;2570;2847;1;167;141;90;1;50
669;2571;2848;1;167;141;90;1;50
670;2572;2849;1;167;141;90;1;50
671;2573;2850;1;167;141;90;1;50
672;2574;2851;1;167;141;90;1;50
673;2575;2852;1;167;141;90;1;50
674;2576;2853;1;167;141;90;1;50
675;2577;2854;1;167;141;90;1;50
676;2578;2855;1;167;141;90;1;50
677;2579;2856;1;167;141;90;1;50
678;2580;2857;1;167;141;90;1;50
679;2581;2858;1;167;141;90;1;50
1;1903;2180;1;167;141;90;1;50
2;1904;2181;1;167;141;90;1;50
3;1905;2182;1;167;141;90;1;50
4;1906;2183;1;167;141;90;1;50
5;1907;2184;1;167;141;90;1;50
6;1908;2185;1;167;141;90;1;50
7;1909;2186;1;167;141;90;1;50
8;1910;2187;1;167;141;90;1;50
