"programme";"organisme";"dateobs";"observateurs";"taxon_latin";"cd_nom";"critere";"effectif";"remarques";"altitude";"x_WGS84";"y_WGS84"
"Contact vertébrés";"Parc National des Ecrins";"2008-10-07";"TELMON Jean-Philippe";"Accipiter nisus (Linnaeus, 1758)";2895;"Vu";1;;1180;"6.53244504242756";"44.7528601561426"
"Contact vertébrés";"Parc National des Ecrins";"2009-04-06";"TELMON Jean-Philippe";"Accipiter nisus (Linnaeus, 1758)";2895;"Vu";1;;;"6.43905810290941";"44.7393536103024"
"Contact vertébrés";"Parc National des Ecrins";"2008-02-27";"NICOLAS Marie-Geneviève";"Aegolius funereus (Linnaeus, 1758)";3533;"Entendu";1;;1840;"6.43975323681341";"44.7331494007873"
"Contact invertébrés";"Parc National des Ecrins";"2008-02-28";"NICOLAS Marie-Geneviève";"Aglais urticae (Linnaeus, 1758)";53754;"adulte observé de corps";3;;1740;"6.44468790075941";"44.7375497484086"
"Contact invertébrés";"Parc National des Ecrins";"2008-03-02";"NICOLAS Marie-Geneviève";"Aglais urticae (Linnaeus, 1758)";53754;"adulte observé de corps";2;;1420;"6.54800214454508";"44.7563469870844"
"Contact vertébrés";"Parc National des Ecrins";"2008-02-26";"TELMON Jean-Philippe";"Alauda arvensis Linnaeus, 1758";3676;"Mâle chanteur";3;;1140;"6.57105111152827";"44.7401967679158"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Alauda arvensis Linnaeus, 1758";3676;"Entendu";3;"Heure début : 08h04";;"6.50684625425234";"44.7272892236858"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Alauda arvensis Linnaeus, 1758";3676;"Entendu";2;"Heure début : 08h00";2040;"6.50684625425234";"44.7272892236858"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Alauda arvensis Linnaeus, 1758";3676;"Entendu";3;"Heure début : 08h30";;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Alauda arvensis Linnaeus, 1758";3676;"Entendu";2;"Heure début : 08h50";;"6.50512096265321";"44.7316057474943"
